Age,Salary,Purchase
42,48698,1
36,110392,0
31,79492,0
42,114781,0
35,83634,0
22,82864,1
49,77355,0
41,77690,1
28,77814,1
48,71645,1
56,112739,0
42,96630,0
32,88171,0
51,61658,0
42,55797,0
36,98799,1
59,92236,0
40,46265,1
21,112134,0
56,93494,1
25,92268,1
37,66998,0
49,101339,1
41,54306,1
52,104006,1
49,87345,1
36,51885,0
51,83826,0
33,95597,0
29,47443,1
55,57084,1
53,44383,1
28,74361,0
47,101331,1
30,60529,1
33,98574,0
58,70932,0
38,41908,0
34,70358,1
47,70412,1
43,42928,0
27,105158,0
28,70632,1
52,72309,1
52,49280,1
38,80449,1
22,66957,0
29,76895,1
59,110499,0
20,61695,1
48,114893,0
53,103123,1
32,65176,0
20,58409,1
53,96967,0
48,40987,0
32,94462,1
48,107501,0
58,66015,1
43,106404,1
45,90281,1
36,77146,1
26,88231,1
32,69032,1
24,68305,1
45,94306,0
22,58318,0
26,53246,1
58,73844,0
20,72602,0
36,61584,0
44,55169,0
22,65968,1
34,46385,1
48,113758,1
51,65444,1
45,102497,0
35,45362,0
44,48250,0
47,108354,1
28,76368,0
20,84109,0
48,97645,1
41,96997,1
35,67426,0
26,79023,0
33,99267,1
48,64892,1
38,99232,0
38,99225,0
21,56007,1
34,119777,1
22,84858,1
30,85073,1
49,60239,1
59,102969,0
37,53065,0
21,81291,1
51,78805,1
27,58443,1
41,49290,0
25,40211,1
31,59072,0
59,83290,1
55,55115,0
34,45149,1
47,81992,1
37,57716,0
21,53621,0
32,46820,1
34,82800,1
39,95043,0
48,70399,0
48,54002,0
22,83098,1
38,85511,0
22,93243,0
33,68750,1
59,57310,1
23,95398,0
30,115207,1
50,84345,1
51,91843,1
46,50222,0
49,71509,1
21,40386,0
28,104334,0
47,107170,0
50,80878,1
53,109669,1
34,78349,1
44,61952,0
55,61529,1
27,111303,1
28,81521,0
56,58383,1
58,44901,0
51,82889,1
36,54633,0
54,102244,1
56,59163,1
38,99019,1
48,50707,0
26,85101,0
47,84706,0
28,117084,1
47,55115,1
25,115379,0
48,79979,0
36,80641,1
35,109377,1
42,46416,0
50,50633,0
22,40594,0
40,54393,1
45,75380,1
55,85056,1
56,44861,0
41,76126,1
31,73682,0
32,58228,0
30,64009,1
35,40094,0
27,92221,0
59,57430,1
59,75571,0
21,94486,1
49,102294,1
49,60860,1
31,112812,0
29,106087,0
30,48486,0
34,89607,0
35,49745,1
36,118533,0
45,58330,0
21,80078,1
31,95332,1
45,94532,1
42,83336,0
37,48070,1
51,41320,1
57,78921,0
22,46589,0
57,104409,0
22,55589,1
49,76375,0
20,83085,1
49,100840,1
51,83200,1
47,66732,0
40,62426,0
32,70982,0
46,99720,0
55,56746,1
26,68514,0
41,104889,0
29,43851,0
58,59796,0
34,116034,1
34,102798,1
23,102985,1
51,74592,0
42,84845,1
25,55930,1
43,61159,0
39,64003,0
56,75139,1
39,92452,1
31,62205,1
52,96955,0
47,47464,0
27,112657,1
20,49840,1
56,80768,1
41,49461,1
25,60927,0
40,55329,1
51,55791,1
54,92627,1
34,54372,0
24,88469,0
25,74370,1
44,91408,1
59,63703,1
48,55234,1
26,47532,1
59,75416,1
32,112439,0
57,58242,0
37,90254,0
21,119324,1
27,75249,0
30,72294,0
52,99784,1
57,43684,1
46,63795,1
39,100301,0
31,109187,1
50,50431,0
46,115667,0
51,95372,0
29,110366,0
22,112870,0
46,87387,1
54,92927,0
50,49304,1
34,57032,0
35,99486,0
32,105552,1
54,113844,1
30,69654,1
40,79244,1
30,45942,1
49,90697,1
54,42693,1
41,96751,1
57,46259,0
50,44942,1
33,87419,0
43,96105,0
51,105907,1
55,67383,0
51,63404,0
34,112656,0
54,45702,1
22,113883,0
35,96332,0
24,79419,1
40,113844,0
29,79242,0
38,74142,0
44,47393,0
23,109939,0
48,109082,0
38,68893,0
21,49388,1
29,102969,1
44,76660,1
39,64726,0
38,119544,0
42,102996,1
43,40111,0
30,57545,1
53,80168,0
47,42379,1
24,81120,0
24,57809,0
40,92813,1
31,114005,1
23,67967,0
39,49748,1
57,63424,0
44,63914,0
33,118478,1
30,59491,1
51,89454,1
30,110069,0
37,91925,0
46,77049,1
37,67821,0
42,69945,0
30,57384,0
40,68410,0
24,117734,0
42,103766,0
44,47169,1
29,80129,1
41,43830,0
38,96306,0
20,105267,0
26,67757,0
23,103867,1
20,75650,1
34,73766,1
59,72419,1
31,56668,0
41,56246,0
41,64996,1
36,91312,1
48,43065,0
33,50467,0
39,90646,1
52,61007,0
34,108079,1
31,68702,1
59,115569,0
39,93952,1
49,98065,1
57,74169,1
22,56829,0
47,100135,0
45,44522,1
49,75319,0
32,66543,0
32,70473,0
21,47699,1
56,108165,0
57,80455,0
21,115692,0
55,57441,1
45,70716,1
30,102175,0
27,46834,1
59,58179,0
41,66219,1
39,55782,1
27,114967,1
48,49496,0
59,79238,1
45,86025,1
49,99886,1
36,63563,0
39,43712,0
35,85489,1
26,72664,0
35,52420,1
46,94610,0
42,45315,1
43,110917,0
28,115033,0
54,119030,0
39,103910,0
56,100972,1
36,95919,1
50,44132,1
27,81598,1
34,60551,1
50,108206,0
49,114900,0
39,66296,0
58,58066,1
31,68892,0
36,115577,0
49,114590,1
48,117173,1
38,116293,1
30,104771,1
53,67484,1
26,117865,0
53,67115,1
39,66038,1
57,76622,0
43,75886,0
29,91284,0
51,49901,0
34,96377,1
56,89862,0
39,72806,0
22,57659,1
56,63453,1
59,70498,1
27,110393,1
59,56312,0
42,41436,1
59,67569,0
30,98813,0
27,113229,0
48,85986,0
49,93177,1
29,49305,1
58,72646,1
47,116126,0
55,80430,1
32,108659,1
51,44158,0
55,114236,1
56,116067,0
45,67738,0
41,49879,1
23,45543,1
50,87924,0
37,82348,1
57,76679,1
43,119118,1
42,83888,0
41,70276,0
21,44799,0
50,100558,1
30,76534,0
47,71668,0
51,44111,0
24,64686,1
57,112551,1
29,112392,1
59,56490,0
43,75194,0
54,54497,1
42,93516,1
36,84104,1
20,45316,1
50,78130,1
50,110229,1
53,69954,1
28,61652,1
41,54178,0
32,91163,0
44,54751,1
37,105961,0
31,43044,1
59,103165,0
36,51480,0
34,105439,0
34,83874,0
34,106775,0
58,46566,0
32,93149,1
36,43006,0
51,112561,0
28,59423,0
59,73952,1
39,67326,1
45,71139,1
46,102103,0
40,100857,0
37,113638,1
32,112652,1
35,52937,0
28,70161,0
31,44383,0
57,110043,0
38,54735,1
26,99919,1
54,107561,0
37,77622,0
35,78135,1
58,75658,1
23,69696,1
44,43773,0
51,64956,1
59,55819,0
32,41528,0
36,84588,0
56,110585,1
25,60511,0
38,50119,1
32,115893,0
45,56167,0
33,96503,0
50,74889,0
23,85678,0
58,100262,0
27,44681,0
44,106008,0
32,53690,1
51,65912,0
57,46473,1
57,81298,1
47,58669,0
49,60943,1
22,78785,1
47,103427,0
22,102001,1
53,101724,1
35,50832,1
41,45385,1
51,54708,0
57,98600,0
27,63438,1
27,100062,1
25,105428,1
33,51002,1
51,76153,0
54,62440,0
29,107501,1
22,72556,1
31,107963,1
50,46563,1
48,119923,0
24,45840,1
44,55154,1
50,64194,1
40,105020,0
39,86861,0
58,62448,1
41,63528,0
23,69402,1
32,44352,0
39,40184,0
32,50384,1
36,54319,0
55,60449,1
52,96333,0
20,81205,1
34,50426,0
32,47504,0
36,96578,1
43,98209,1
27,73368,0
46,92185,1
42,48724,1
27,45084,1
27,74810,1
45,118872,0
32,60872,0
58,118950,0
56,110333,1
47,108843,0
44,42596,0
35,57167,0
21,117331,0
37,98326,1
36,117670,1
49,50782,1
58,82002,1
32,64022,1
51,54618,1
48,57245,0
49,50027,0
37,53986,0
32,43526,0
40,84361,1
49,107158,1
40,78286,0
36,69533,1
59,58316,1
38,48699,0
34,119491,1
28,98465,1
29,56673,1
50,63395,1
42,63707,0
49,115937,0
52,96416,0
28,48758,1
20,107009,0
54,53281,0
30,72548,1
53,58371,1
35,117593,1
28,59644,0
51,63874,0
34,54281,0
31,108787,1
52,62289,0
33,45054,1
27,106846,1
27,89769,0
46,69312,0
31,44257,1
20,55846,1
59,62483,1
30,66558,0
58,83188,0
50,53012,1
36,73236,1
52,85076,0
51,88402,1
48,72076,1
40,115164,0
40,114264,1
59,57335,0
42,83773,1
25,92158,1
41,68570,0
57,80658,1
56,99184,1
27,112613,1
54,98194,0
30,107507,1
43,73959,1
40,93072,1
21,85588,1
59,80533,0
38,108582,0
58,101743,1
47,84518,0
36,52703,1
25,89456,1
38,95491,0
57,48043,1
47,108340,0
21,50176,1
57,43936,0
56,71174,0
23,65909,0
41,84158,1
45,48366,0
55,94337,0
32,99331,0
51,102197,0
36,112042,1
55,90924,0
38,68842,1
54,57458,1
59,105382,1
47,114319,0
20,51170,1
37,84942,0
59,56208,1
52,75178,1
31,119172,1
27,49039,1
43,54990,1
35,46441,1
23,114221,0
57,119314,0
46,85959,0
28,66862,0
35,67273,1
31,82500,1
50,43956,0
43,112089,1
33,42365,0
44,112204,1
53,45000,1
22,97072,1
43,92499,1
28,109211,0
45,52907,1
39,57336,0
59,92331,0
29,117755,1
38,108783,0
22,109951,1
43,92509,1
24,46472,0
22,62380,1
46,67280,0
35,61859,1
34,88402,1
54,48262,0
31,51066,0
45,55554,0
53,47008,1
42,56238,0
50,57153,0
39,99353,1
31,92092,1
42,83152,1
23,89104,1
42,64283,1
20,86429,1
44,117223,0
21,94957,1
49,68887,0
22,86172,0
40,44355,1
44,73701,0
39,81534,1
41,111442,0
40,101274,0
52,118108,1
57,52279,1
34,83491,1
34,116147,1
44,48261,0
40,44474,1
43,68390,0
24,66925,1
25,99051,0
42,44787,1
23,113398,1
46,98177,0
37,83724,1
40,50663,0
47,56120,0
54,62740,1
41,42035,0
59,97443,0
42,107388,1
22,92335,1
59,83315,0
29,104165,1
44,86627,1
27,48303,1
30,89334,1
24,95892,1
56,101196,1
57,105700,0
48,79726,0
24,115751,1
28,89606,1
21,70694,1
20,71253,0
59,64230,0
49,93974,1
30,103545,1
47,56925,1
31,46033,1
58,102461,0
45,42665,1
32,67025,1
27,63533,0
47,85897,0
49,117661,1
28,60998,1
58,101248,0
50,63057,0
40,119244,0
53,110631,0
50,107173,1
44,78734,1
31,102072,1
20,104175,1
41,103783,0
59,110739,0
56,91042,0
20,92357,0
20,48669,0
40,107902,1
34,58910,1
36,96959,1
41,40366,1
57,88415,1
54,49907,1
35,72780,0
27,97879,1
36,75085,0
36,105499,0
45,60426,0
32,88197,1
36,47485,1
57,89527,1
36,104600,1
33,108748,1
25,98528,1
54,67799,1
33,86339,1
27,56087,0
34,47446,0
46,90460,1
32,98260,0
50,54877,1
54,64723,1
25,52943,1
24,50306,0
41,76784,1
42,60455,0
44,111448,1
53,69974,1
45,67371,1
24,43936,1
45,73166,0
39,65727,1
25,103969,0
25,68368,0
37,108531,0
23,79097,1
36,74984,0
33,90859,0
33,84291,1
32,105228,1
26,62150,0
34,62061,1
38,69178,1
54,96790,0
36,105696,1
54,55648,1
38,101779,1
39,76672,0
55,109109,1
54,100521,0
51,74593,1
59,53786,0
43,49815,0
36,61966,0
26,53794,1
20,71423,0
54,61302,0
51,101064,0
55,67835,1
32,113356,0
25,89282,1
33,92714,0
56,107035,0
34,63814,1
23,64089,1
59,113162,0
35,95831,0
47,72746,0
35,91940,1
23,76476,0
45,66283,1
47,41769,0
51,82278,0
21,86994,0
50,102898,1
22,55634,1
27,50965,0
43,67566,1
34,92196,0
50,88285,1
28,95499,1
58,59420,0
21,65236,1
27,46218,1
26,89892,0
58,114031,1
35,104057,0
54,118609,1
49,116907,0
29,51226,1
57,92271,0
37,50046,0
24,77117,0
48,44965,0
58,99478,1
53,118872,0
42,97277,1
24,99613,0
49,57373,1
25,85452,1
23,90089,1
48,46654,1
42,71280,1
25,96141,1
51,107894,0
37,66583,1
34,46360,1
59,93968,0
51,43743,1
28,47159,0
56,72151,1
29,40518,0
39,56652,1
25,118461,1
22,111011,1
30,82348,1
36,115422,1
51,117001,0
23,116757,0
23,64395,0
36,42335,0
38,110112,0
24,40500,1
51,48083,1
41,45543,1
25,108812,0
54,92237,0
41,46613,1
20,106863,0
39,80540,0
41,116202,0
30,66255,0
32,62068,0
22,89057,0
28,58946,0
31,60547,1
42,45769,0
33,64883,0
52,101340,1
37,119199,1
28,75162,0
42,73434,1
29,62102,0
38,61536,0
24,117891,1
42,107770,1
49,90388,0
44,90775,1
47,71147,1
53,90526,0
44,63659,0
29,63088,0
33,108464,1
49,99998,0
44,80382,1
33,68184,0
54,60099,0
53,109810,1
29,77739,1
54,48389,0
30,57352,0
30,61148,1
40,71828,0
40,108040,0
41,96795,1
26,98620,1
36,97114,0
21,80711,1
31,57748,1
37,73691,0
30,105282,1
35,100360,0
37,50246,0
54,99395,0
45,72486,0
35,70340,1
25,90300,0
31,43086,1
32,54860,0
23,57013,0
58,47407,1
21,73542,1
45,64935,1
46,89079,1
46,74111,0
34,96550,1
27,115697,0
26,116955,1
59,80565,1
31,59283,0
32,106470,0
36,119552,1
36,78233,1
55,62695,0
40,82734,1
27,41505,1
24,45363,0
45,88708,0
35,83614,1
55,41010,0
47,59861,0
48,64125,1
31,49369,1
56,109393,1
49,66671,0
42,115400,1
35,104512,1
33,115656,0
29,84138,1
26,93420,1
56,108089,1
48,55489,1
22,99789,0
34,109925,1
55,89703,1
38,116625,1
32,98228,1
40,43051,0
56,78090,0
46,68805,0
48,84557,1
39,42555,0
44,90241,1
25,118303,0
55,105994,0
21,56066,0
41,44721,1
51,117982,1
35,46304,1
37,82967,1
24,118763,0
55,80462,0
49,111834,1
38,90155,1
42,115842,0
53,42589,1
32,77078,0
48,94918,0
55,53601,0
41,47711,1
55,99430,0
28,103327,0
58,43970,0
38,109535,0
57,76176,1
25,81730,0
34,53385,0
39,45950,1
28,113511,0
51,93009,0
23,63398,0
37,65277,1
24,66761,1
39,104435,0
42,103944,1
30,71533,1
56,112502,1
41,112123,0
23,62880,0
48,110627,1
53,81753,1
32,41561,1
28,93205,0
50,99810,0
26,104482,1
23,109192,1
38,68330,0
49,56139,0
50,72977,0
54,44983,1
40,79909,1
50,104480,1
38,89029,1
50,61329,0
51,76734,1
21,82837,1
29,114354,1
21,116454,1
21,106786,0
43,44758,1
36,107699,1
51,61832,1
35,41868,0
35,90665,1
58,81862,0
50,59728,0
43,79857,0
20,68183,1
30,58940,0
40,45280,0
23,42164,1
26,119624,1
45,58405,1
31,42821,0
50,95090,1
36,62516,0
52,50473,0
30,86454,0
47,82530,1
51,117714,0
20,119632,0
47,109081,0
26,64798,0
21,40863,1
43,56148,1
23,94459,0
38,106189,0
45,48129,0
30,63118,1
59,40443,0
30,67041,0
22,61053,1
31,77204,0
22,82240,0
46,101102,0
21,48291,0
35,56285,1
21,101589,1
49,53944,0
39,94391,0
57,41607,1
47,42953,1
44,84941,0
51,111469,1
29,116922,0
59,101683,1
52,110218,1
32,51154,1
56,49047,0
35,115874,0
41,54323,1
39,77693,1
46,98730,1
35,66292,0
53,85111,1
51,115453,1
45,115681,0
44,79491,0
21,89336,0
31,56905,1
59,70273,1
28,66234,1
31,118885,0
45,106538,1
28,72573,1
29,104320,0
51,51330,0
53,112553,0
39,81353,1
58,56011,0
21,100985,0
20,57044,0
55,78292,1
43,45250,0
46,63289,0
21,73087,0
50,115952,0
33,76368,0
21,110815,1
48,101040,1
34,98900,1
31,55494,1
56,85166,0
47,65333,1
39,73050,0
58,119566,0
43,88070,1
40,45166,1
29,47121,1
33,54677,1
56,96561,1
37,77664,1
43,41293,1
33,62443,1
53,89212,0
31,115276,0
41,52559,1
25,105231,0
55,79044,0
55,61747,0
41,113509,0
33,70129,1
35,40037,1
55,88503,1
44,68207,1
51,73241,1
52,40058,1
55,108172,1
39,54834,0
37,67190,0
57,112832,0
22,61383,1
42,64660,1
51,42674,1
35,62820,1
24,65666,0
23,83794,0
40,42076,1
59,104854,0
33,92342,1
58,77555,1
50,95208,1
33,72406,0
25,101572,1
31,80262,1
35,63216,1
36,108117,1
42,70284,1
33,60171,0
26,54333,1
51,70535,1
34,115940,0
36,73700,0
53,81516,0
24,55577,1
46,55015,0
42,61236,0
59,106640,1
33,85704,1
34,82369,0
52,43646,0
50,65906,0
54,87728,0
36,54878,0
47,49145,1
38,58226,1
42,42802,1
51,64119,0
59,103560,1
32,97353,1
39,102126,0
54,111641,0
24,91712,1
28,92189,1
48,97784,0
25,108285,1
44,82949,1
50,74129,1
41,64512,0
21,119031,1
24,103554,0
46,42064,1
44,91567,1
27,70011,0
20,111152,1
39,113511,0
42,50960,1
51,98920,0
30,61387,1
58,55324,0
43,103960,1
30,111779,1
48,72628,1
45,115096,0
35,87452,1
54,81098,0
39,110459,1
22,79235,1
20,67949,1
20,62821,1
36,111612,0
21,62032,1
48,113537,0
39,55303,1
25,52303,1
27,90701,1
48,90511,1
52,58280,0
22,79427,1
54,46967,0
24,46661,1
46,117952,1
31,106046,0
39,75200,0
39,107442,0
28,101671,1
58,98168,0
23,88322,1
38,77696,1
57,110246,0
46,78892,0
32,55583,1
32,95215,0
41,64853,1
47,46109,0
41,99757,0
38,46659,1
27,41238,0
27,55064,1
45,71115,1
45,71952,0
42,45620,0
32,84258,0
47,44470,0
28,62003,1
39,67571,1
38,64668,0
58,117259,0
31,72046,0
34,110977,0
50,117255,1
33,45397,1
30,62233,0
45,100308,0
46,109726,1
30,103219,0
57,41130,1
53,54071,0
38,42118,1
25,40663,1
57,102408,0
47,91786,1
20,59158,1
54,71087,0
59,93121,0
27,59874,1
26,80821,1
30,100582,1
58,62787,1
23,104703,1
44,61705,1
31,109381,1
45,84653,0
57,72252,1
31,113332,0
56,112799,0
43,102185,1
35,118313,0
32,81538,0
44,60343,0
23,81232,1
30,93106,1
51,93079,1
26,65028,1
30,82135,0
47,71066,0
42,60910,0
42,47141,0
47,85950,0
45,95723,0
44,56225,0
48,72959,1
38,89192,1
52,119711,1
55,50051,1
33,111428,0
33,43449,1
54,81095,0
49,117929,1
47,69190,1
36,66141,1
22,63908,1
35,72322,1
49,90710,1
48,54012,0
34,74889,1
44,57412,0
57,64657,1
57,45656,0
42,48967,0
44,55764,1
26,55873,0
41,91030,1
36,107807,0
37,41607,1
29,59523,1
29,88447,1
26,89757,0
57,109201,0
46,111388,1
52,45462,0
20,71795,0
53,109806,1
23,88465,0
36,101109,0
23,90528,0
45,76230,0
23,88242,1
20,105883,0
26,41783,1
49,68390,0
28,48417,0
54,112102,1
27,57426,0
43,70750,1
38,98188,1
55,50872,0
46,88086,1
51,106770,0
33,74720,0
37,58079,0
47,57338,1
48,43291,0
35,114084,1
54,89393,1
50,109770,0
23,66720,0
56,53368,1
36,94313,1
58,87969,0
45,88838,1
58,48734,0
23,52197,1
49,108895,1
49,96831,1
41,98073,1
30,112925,1
21,90302,1
31,55624,1
49,107271,0
55,64315,1
37,57422,0
45,79137,0
26,112663,0
20,88232,0
45,118142,0
42,72743,1
45,55636,0
25,50108,1
25,113634,0
27,76180,0
43,58883,0
41,84400,0
38,85999,1
56,87951,1
37,47160,0
50,95262,0
56,59929,1
49,51123,0
52,68357,0
29,110496,1
56,73556,0
31,101934,1
49,118886,1
46,70881,0
58,58409,0
28,95416,1
40,107982,0
31,70657,1
48,88951,1
52,48752,0
34,53440,1
21,84864,0
58,89691,0
37,112035,1
22,62343,1
26,59673,1
37,99954,0
57,94698,1
56,66520,0
52,55784,1
50,78079,1
30,84220,1
23,60491,1
37,88720,1
23,54718,1
53,75597,1
48,101217,1
43,66832,1
41,94818,1
21,52864,1
25,48177,0
44,86115,0
40,96210,1
35,91954,0
50,51844,1
33,114130,0
58,53418,0
47,74854,1
51,115955,1
47,83950,0
28,105227,1
41,52835,1
51,57533,0
24,50223,0
42,50273,0
24,73519,0
51,64160,0
29,114385,0
58,88988,0
34,50348,1
26,107519,1
48,54629,1
22,89056,0
38,51273,1
29,80416,1
47,47894,1
48,86073,1
34,85693,1
54,91466,1
25,64343,1
31,83095,0
57,71174,0
32,90801,0
48,112436,0
38,109336,0
22,82926,1
27,112590,0
27,78827,1
39,84775,1
23,81201,0
40,69373,0
22,67525,0
27,112651,1
42,70486,1
35,118604,0
32,58640,1
22,101455,1
28,76136,0
33,102425,1
32,96539,1
26,64942,0
34,108363,1
26,98596,0
57,75255,0
53,102129,0
41,102286,1
43,56277,1
56,41643,0
20,63729,0
29,61818,0
35,105555,1
27,93629,0
44,95438,1
31,49457,1
44,99629,1
36,73922,0
45,49820,0
33,72750,0
55,77790,1
42,74421,1
25,108038,1
24,102325,0
44,65600,1
37,69394,0
32,119622,0
33,76171,1
47,101526,0
37,53149,1
47,70394,1
46,54396,1
51,63324,0
28,87198,0
59,71016,0
51,43194,0
39,72398,1
47,44789,1
52,104967,0
23,101134,1
53,110886,1
22,64977,0
45,40129,0
27,99683,0
25,85331,1
35,74626,1
43,88503,1
58,67549,0
49,52342,1
32,76417,0
24,116514,1
44,92249,1
39,92664,0
37,48833,1
37,100658,1
21,69473,1
29,40737,0
31,86647,0
32,104054,1
30,41299,1
38,103281,0
54,105875,1
58,72920,0
45,94836,1
33,82381,0
43,96298,0
20,64509,0
41,82095,0
42,91524,1
38,106909,1
37,112618,0
31,65532,0
47,100285,1
47,58866,0
52,47593,1
38,49495,1
47,47837,1
56,116708,1
45,58680,0
54,95476,1
53,70346,1
54,63412,0
59,70804,1
35,105206,1
57,50934,0
32,70723,0
42,60405,1
41,58748,0
35,110766,0
47,86413,0
54,62354,0
27,114490,0
41,57388,1
40,76523,0
45,97693,1
59,75732,0
40,81646,0
44,61021,0
20,92776,0
25,59116,0
42,112009,1
42,116620,1
42,84771,0
51,68756,0
49,42919,0
32,63550,1
37,76524,1
42,94606,0
34,108819,0
52,110227,1
40,63212,0
58,80118,1
42,68602,0
46,57540,1
37,75829,1
43,96309,1
59,105403,1
26,111455,0
39,62277,0
46,99673,0
25,57676,1
46,82844,1
28,104708,0
50,49752,0
40,114711,1
45,80670,1
59,107603,1
32,71478,0
42,66439,0
39,74747,0
56,69810,1
47,58302,1
36,106236,1
47,104467,1
21,74841,1
44,84713,1
25,89546,1
30,43048,1
57,73290,0
25,98906,1
30,116637,0
33,69778,0
21,67425,1
59,98176,1
22,52674,1
54,102402,0
52,73053,1
43,51957,1
38,112644,0
37,93616,1
43,57829,0
54,45837,0
20,104141,1
55,55032,0
44,66352,0
53,70215,0
44,96319,0
35,114642,0
53,81247,0
48,83048,0
38,115532,0
42,106714,0
38,75319,0
44,56025,1
35,49780,1
28,62706,0
20,82916,1
38,115503,1
52,70856,1
53,49179,0
35,78623,1
59,57587,0
37,63733,0
53,43975,0
44,118455,0
25,115138,1
40,85463,1
25,82154,1
51,115676,0
58,68830,0
50,112126,0
29,86745,0
49,70609,1
37,57401,1
43,67729,1
28,85167,1
50,97391,0
34,98171,0
23,46647,0
59,61106,0
28,46015,1
28,61506,0
45,64067,0
23,42056,1
36,69328,1
35,117712,0
34,92832,1
54,82771,0
24,86515,1
24,104538,0
39,108650,0
34,118978,1
37,80151,0
21,41629,1
48,68155,1
32,58288,0
23,90588,1
29,76085,1
50,51251,0
27,65574,1
22,49623,1
28,94715,1
49,46123,1
30,43061,1
54,79095,1
56,99618,1
32,68451,0
55,74814,0
32,116868,0
31,77832,1
56,49445,1
29,73490,0
28,69767,0
26,86057,0
21,113100,0
42,81043,1
58,67946,1
59,76587,1
58,43364,0
40,109854,1
42,96088,1
48,117015,1
33,47398,1
45,42452,0
24,73193,0
50,119401,1
44,65345,1
50,114335,1
39,99196,0
36,63053,1
21,45015,0
44,48657,1
32,91116,1
58,61951,1
47,66521,1
25,94431,0
22,50731,0
54,58744,0
37,103094,0
30,58423,1
39,57568,0
24,87411,1
38,43934,0
41,116945,1
38,48172,1
35,67358,0
43,106313,0
23,59763,0
34,88673,1
44,107975,1
54,47804,0
33,87594,1
38,118748,0
57,107525,1
55,113404,0
26,64604,1
49,62135,1
38,77918,1
44,90849,0
35,70847,0
59,83774,1
27,100709,0
37,50680,0
47,95037,1
35,98914,0
38,66309,0
36,50349,1
32,115079,0
26,100820,0
46,114996,1
29,74553,1
53,68525,0
55,45948,1
44,54498,1
25,58991,0
43,99790,0
37,47660,0
42,66245,1
25,40238,1
48,59920,0
44,86659,1
36,114874,1
43,82517,0
30,115885,1
45,86350,0
53,117179,1
47,68274,1
22,85013,1
30,79913,1
57,85819,1
33,117857,1
45,104910,1
40,63485,1
58,42860,1
49,89875,0
27,54919,1
39,113947,1
51,49586,1
41,91986,1
26,63055,0
28,74890,0
20,103081,0
48,68807,1
27,87177,1
23,108625,1
54,54242,0
22,96317,1
59,79978,1
26,56433,1
46,73282,0
20,116519,1
46,83578,1
35,110207,1
57,64133,1
26,90317,1
42,105950,0
30,99612,0
52,104873,1
55,102002,0
56,92508,0
36,78379,0
54,55231,1
24,81163,1
51,71676,0
22,95535,1
54,86110,1
33,86978,0
50,112369,0
50,44752,1
36,64507,1
43,81495,0
42,100886,0
37,110559,0
33,40982,0
34,119841,0
34,56146,1
25,94843,1
46,116737,1
34,63636,0
55,67332,1
27,91434,0
34,101271,0
22,102726,1
32,50108,1
53,108896,0
43,82553,1
59,80880,1
51,92077,1
51,43625,1
49,78237,1
32,41223,1
20,99303,1
53,105197,0
34,114693,0
33,77760,1
48,119182,1
53,97966,0
37,69024,1
26,110323,0
48,63202,1
50,91524,0
44,83908,0
57,76067,1
33,49360,0
27,52941,0
46,55993,1
21,54620,1
36,60193,1
56,91559,1
33,61248,0
44,85852,1
49,45027,1
48,103410,1
39,44260,1
40,77596,1
41,49012,1
54,65823,0
56,113851,0
35,87027,1
36,118167,1
35,65099,1
21,76992,1
23,50977,0
40,96234,1
58,87376,0
53,73978,0
49,49218,0
25,61788,1
36,60501,0
58,117989,1
44,55210,0
24,114225,0
24,85489,1
39,103721,1
35,82653,0
56,80950,0
59,48916,1
28,105911,0
24,71449,1
21,60782,0
28,60243,0
55,69379,0
41,77780,1
41,70740,1
41,59984,0
53,40050,1
48,46590,1
57,80205,1
52,55162,0
37,89746,0
26,53105,1
20,77499,0
52,76641,0
20,51628,1
43,82032,0
23,105029,0
23,78516,0
37,41476,1
46,80800,0
51,75788,1
52,66240,1
47,50922,1
55,104198,0
25,98739,0
35,113602,1
53,52089,0
42,72600,1
43,86176,0
32,48167,1
37,118352,0
32,61164,1
56,71415,0
58,113653,0
36,111895,1
34,119900,1
37,115829,1
42,98650,1
49,98981,1
53,114868,0
23,40615,0
22,85612,1
26,117937,0
37,81936,1
26,69372,0
59,107875,0
25,101700,0
41,48109,1
20,63758,1
23,53317,0
48,109001,0
40,91423,1
45,65622,0
33,46800,1
28,75539,1
31,42600,1
25,111054,1
39,69369,0
43,56689,1
46,78469,1
57,40958,1
27,100012,0
20,109074,1
43,100021,1
26,90782,1
38,115519,0
41,99315,0
54,64642,1
49,119003,1
48,40205,0
41,52442,1
30,45691,0
39,78909,0
48,59504,0
53,104270,0
20,98051,0
50,78798,0
49,89330,0
37,118919,1
36,81716,1
57,114624,1
33,86982,0
42,67444,0
44,64734,1
34,81745,1
41,74571,0
22,55389,0
38,85038,1
53,112795,1
54,85168,0
20,118082,1
40,107690,1
48,114302,1
25,51230,0
56,45902,1
20,106758,0
20,67050,1
46,114586,1
40,109110,0
35,116693,1
59,59575,0
45,98940,0
35,80244,0
47,54962,1
20,117332,0
55,64450,1
29,93494,0
36,85037,0
42,70041,0
26,50715,1
26,61803,0
34,108906,0
53,101726,0
23,41908,0
33,77075,1
33,104587,1
35,93648,0
26,61134,0
51,96143,1
38,109123,0
21,85153,1
29,42413,0
36,62555,0
56,50952,1
31,108993,1
25,114000,0
41,106686,0
51,72264,0
39,87553,1
20,94359,1
25,49808,0
38,92330,0
37,78345,0
25,109617,0
52,79222,0
42,97755,1
42,48933,0
